         run  middleman build from "."
   identical  build/stylesheets/website.css
   identical  build/projects/index.html
   identical  build/feed.xml
   identical  build/contact/index.html
   identical  build/2015/09/08/new-life/index.html
   identical  build/2015/09/18/new-makzan.net-in-beta/index.html
   identical  build/2015/09/17/paper-ideas-to-apple-notes/index.html
   identical  build/index.html
   identical  build/about/index.html
   identical  build/404.html
   identical  build/all/index.html
   identical  build/index.html.original
   identical  build/archive/index.html
   identical  build/tags/life/index.html
   identical  build/tags/makzan-net/index.html
   identical  build/tags/productivity/index.html
   identical  build/tags/paper-app/index.html
   identical  build/tags/apple-notes/index.html
   identical  build/2015/index.html
   identical  build/2015/09/index.html
   identical  build/2015/09/18/index.html
   identical  build/2015/09/17/index.html
   identical  build/2015/09/08/index.html
      remove  build/tweets/data/js/tweets/2010_08.js
      remove  build/tweets/data/js/tweets/2011_10.js
      remove  build/tweets/data/js/tweets/2013_07.js
      remove  build/tweets/data/js/tweets/2013_08.js
      remove  build/tweets/data/js/tweets/2009_12.js
      remove  build/tweets/data/js/tweets/2011_09.js
      remove  build/tweets/data/js/tweets/2015_01.js
      remove  build/tweets/data/js/tweets/2010_04.js
      remove  build/tweets/data/js/tweets/2012_10.js
      remove  build/tweets/data/js/tweets/2009_05.js
      remove  build/tweets/data/js/tweets/2014_02.js
      remove  build/tweets/data/js/tweets/2012_02.js
      remove  build/tweets/data/js/tweets/2013_03.js
      remove  build/tweets/data/js/tweets/2011_05.js
      remove  build/tweets/data/js/tweets/2009_10.js
      remove  build/tweets/data/js/tweets/2011_08.js
      remove  build/tweets/data/js/tweets/2015_07.js
      remove  build/tweets/data/js/tweets/2010_02.js
      remove  build/tweets/data/js/tweets/2012_06.js
      remove  build/tweets/data/js/tweets/2013_10.js
      remove  build/tweets/data/js/tweets/2009_03.js
      remove  build/tweets/data/js/tweets/2013_11.js
      remove  build/tweets/data/js/tweets/2010_07.js
      remove  build/tweets/data/js/tweets/2014_08.js
      remove  build/tweets/data/js/tweets/2015_09.js
      remove  build/tweets/data/js/tweets/2012_01.js
      remove  build/tweets/data/js/tweets/2015_05.js
      remove  build/tweets/data/js/tweets/2010_12.js
      remove  build/tweets/data/js/tweets/2014_04.js
      remove  build/tweets/data/js/tweets/2015_02.js
      remove  build/tweets/data/js/tweets/2011_12.js
      remove  build/tweets/data/js/tweets/2014_07.js
      remove  build/tweets/data/js/tweets/2009_04.js
      remove  build/tweets/data/js/tweets/2012_09.js
      remove  build/tweets/data/js/tweets/2009_08.js
      remove  build/tweets/data/js/tweets/2009_11.js
      remove  build/tweets/data/js/tweets/2010_01.js
      remove  build/tweets/data/js/tweets/2015_04.js
      remove  build/tweets/data/js/tweets/2014_12.js
      remove  build/tweets/data/js/tweets/2011_03.js
      remove  build/tweets/data/js/tweets/2013_12.js
      remove  build/tweets/data/js/tweets/2010_03.js
      remove  build/tweets/data/js/tweets/2012_03.js
      remove  build/tweets/data/js/tweets/2014_06.js
      remove  build/tweets/data/js/tweets/2011_01.js
      remove  build/tweets/data/js/tweets/2014_10.js
      remove  build/tweets/data/js/tweets/2012_07.js
      remove  build/tweets/data/js/tweets/2011_04.js
      remove  build/tweets/data/js/tweets/2009_02.js
      remove  build/tweets/data/js/tweets/2014_11.js
      remove  build/tweets/data/js/tweets/2010_11.js
      remove  build/tweets/data/js/tweets/2013_01.js
      remove  build/tweets/data/js/tweets/2014_01.js
      remove  build/tweets/data/js/tweets/2012_08.js
      remove  build/tweets/data/js/tweets/2012_11.js
      remove  build/tweets/data/js/tweets/2013_02.js
      remove  build/tweets/data/js/tweets/2015_03.js
      remove  build/tweets/data/js/tweets/2011_02.js
      remove  build/tweets/data/js/tweets/2013_05.js
      remove  build/tweets/data/js/tweets/2010_10.js
      remove  build/tweets/data/js/tweets/2009_06.js
      remove  build/tweets/data/js/tweets/2014_03.js
      remove  build/tweets/data/js/tweets/2014_09.js
      remove  build/tweets/data/js/tweets/2011_06.js
      remove  build/tweets/data/js/tweets/2010_06.js
      remove  build/tweets/data/js/tweets/2013_06.js
      remove  build/tweets/data/js/tweets/2012_05.js
      remove  build/tweets/data/js/tweets/2012_12.js
      remove  build/tweets/data/js/tweets/2012_04.js
      remove  build/tweets/data/js/tweets/2015_06.js
      remove  build/tweets/data/js/tweets/2009_07.js
      remove  build/tweets/data/js/tweets/2011_07.js
      remove  build/tweets/data/js/tweets/2014_05.js
      remove  build/tweets/data/js/tweets/2011_11.js
      remove  build/tweets/data/js/tweets/2013_09.js
      remove  build/tweets/data/js/tweets/2015_08.js
      remove  build/tweets/data/js/tweets/2010_05.js
      remove  build/tweets/data/js/tweets/2013_04.js
      remove  build/tweets/data/js/tweets/2010_09.js
      remove  build/tweets/data/js/tweets/2009_09.js
      remove  build/tweets/data/js/payload_details.js
      remove  build/tweets/data/js/user_details.js
      remove  build/tweets/data/js/tweet_index.js
      remove  build/tweets/tweets.csv
      remove  build/tweets/lib/twt/sprite.rtl.png
      remove  build/tweets/lib/twt/twt.all.min.js
      remove  build/tweets/lib/twt/twt.min.css
      remove  build/tweets/lib/twt/sprite.png
      remove  build/tweets/lib/jquery/jquery-1.8.3.min.js
      remove  build/tweets/lib/bootstrap/bootstrap-dropdown.js
      remove  build/tweets/lib/bootstrap/bootstrap-transition.js
      remove  build/tweets/lib/bootstrap/bootstrap-modal.js
      remove  build/tweets/lib/bootstrap/bootstrap-tooltip.js
      remove  build/tweets/lib/bootstrap/glyphicons-halflings.png
      remove  build/tweets/lib/bootstrap/glyphicons-halflings-white.png
      remove  build/tweets/lib/bootstrap/bootstrap.min.css
      remove  build/tweets/lib/underscore/underscore-min.js
      remove  build/tweets/lib/hogan/hogan-2.0.0.min.js
      remove  build/tweets/img/bg.png
      remove  build/tweets/img/sprite.png
      remove  build/tweets/README.txt
      remove  build/tweets/index.html
      remove  build/tweets/css/application.min.css
      remove  build/tweets/js/en.js
      remove  build/tweets/js/application.js
      remove  build/CNAME
      remove  build/README
      remove  build/tweets/data/js/tweets
      remove  build/tweets/lib/twt
      remove  build/tweets/lib/jquery
      remove  build/tweets/lib/bootstrap
      remove  build/tweets/lib/underscore
      remove  build/tweets/lib/hogan
      remove  build/tweets/img
      remove  build/tweets/css
      remove  build/tweets/js
## Deploying via git to remote="origin" and branch="gh-pages"
Already on 'gh-pages'
[gh-pages 294cdc8] Automated commit at 2015-09-18 11:13:57 UTC by middleman-deploy 1.0.0
To git@github.com:makzan/makzan.net-weblog.git
   b8b446c..294cdc8  gh-pages -> gh-pages
